
=====================================================================
This module is intended solely for building or source activating user
python environments, i.e.,

    mamba create -n myenv -c conda-forge

or

    source activate myenv

To list available environments, run:

    mamba info --envs

See our docs: https://links.asu.edu/solpy

Any other use is NOT TESTED.
=====================================================================

  
Loading FashionMNIST
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/_functorch/deprecated.py:97: UserWarning: We've integrated functorch into PyTorch. As the final step of the integration, functorch.make_functional is deprecated as of PyTorch 2.0 and will be deleted in a future version of PyTorch >= 2.3. Please use torch.func.functional_call instead; see the PyTorch 2.0 release notes and/or the torch.func migration guide for more details https://pytorch.org/docs/master/func.migrating.html
  warn_deprecated('make_functional', 'torch.func.functional_call')
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3483.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/_functorch/deprecated.py:58: UserWarning: We've integrated functorch into PyTorch. As the final step of the integration, functorch.vmap is deprecated as of PyTorch 2.0 and will be deleted in a future version of PyTorch >= 2.3. Please use torch.vmap instead; see the PyTorch 2.0 release notes and/or the torch.func migration guide for more details https://pytorch.org/docs/master/func.migrating.html
  warn_deprecated('vmap', 'torch.vmap')
 Gamma:  0.01
 Steps:  2
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.62419871794872, 73.24719551282051, 73.24719551282051, 73.24719551282051, 73.24719551282051, 73.24719551282051, 73.24719551282051, 73.24719551282051]
 Gamma:  0.01
 Steps:  3
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.6141826923077, 70.703125, 68.3193108974359, 68.3193108974359, 68.3193108974359, 68.3193108974359, 68.3193108974359, 68.3193108974359]
 Gamma:  0.01
 Steps:  4
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.59294871794872, 62.87059294871795, 62.87059294871795, 62.87059294871795, 62.87059294871795, 62.87059294871795, 62.87059294871795]
 Gamma:  0.01
 Steps:  5
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.54286858974359, 57.33173076923077, 57.33173076923077, 57.33173076923077, 57.33173076923077, 57.33173076923077, 57.33173076923077]
 Gamma:  0.01
 Steps:  6
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.50280448717949, 57.12139423076923, 51.86298076923077, 51.86298076923077, 51.86298076923077, 51.86298076923077, 51.86298076923077]
 Gamma:  0.01
 Steps:  7
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.85096153846154, 46.55448717948718, 46.55448717948718, 46.55448717948718, 46.55448717948718, 46.55448717948718]
 Gamma:  0.01
 Steps:  8
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.73076923076923, 41.015625, 41.015625, 41.015625, 41.015625, 41.015625]
 Gamma:  0.01
 Steps:  9
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.47275641025641, 56.61057692307692, 35.96754807692308, 35.96754807692308, 35.96754807692308, 35.96754807692308, 35.96754807692308]
 Gamma:  0.01
 Steps:  10
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.46274038461539, 56.55048076923077, 30.94951923076923, 30.94951923076923, 30.94951923076923, 30.94951923076923, 30.94951923076923]
 Gamma:  0.01
 Steps:  20
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.47275641025641, 56.17988782051282, 28.245192307692307, 3.3253205128205128, 3.3253205128205128, 3.3253205128205128, 3.3253205128205128]
 Gamma:  0.01
 Steps:  50
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.46274038461539, 56.00961538461539, 27.11338141025641, 1.6927083333333333, 0.05008012820512821, 0.0, 0.0]
 Gamma:  0.01
 Steps:  100
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.46274038461539, 55.959535256410255, 26.953125, 1.4723557692307692, 0.020032051282051284, 0.0, 0.0]
 Gamma:  0.02
