
=====================================================================
This module is intended solely for building or source activating user
python environments, i.e.,

    mamba create -n myenv -c conda-forge

or

    source activate myenv

To list available environments, run:

    mamba info --envs

See our docs: https://links.asu.edu/solpy

Any other use is NOT TESTED.
=====================================================================

  
Loading CIFAR10
Files already downloaded and verified
Files already downloaded and verified
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/_functorch/deprecated.py:97: UserWarning: We've integrated functorch into PyTorch. As the final step of the integration, functorch.make_functional is deprecated as of PyTorch 2.0 and will be deleted in a future version of PyTorch >= 2.3. Please use torch.func.functional_call instead; see the PyTorch 2.0 release notes and/or the torch.func migration guide for more details https://pytorch.org/docs/master/func.migrating.html
  warn_deprecated('make_functional', 'torch.func.functional_call')
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3483.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/_functorch/deprecated.py:58: UserWarning: We've integrated functorch into PyTorch. As the final step of the integration, functorch.vmap is deprecated as of PyTorch 2.0 and will be deleted in a future version of PyTorch >= 2.3. Please use torch.vmap instead; see the PyTorch 2.0 release notes and/or the torch.func migration guide for more details https://pytorch.org/docs/master/func.migrating.html
  warn_deprecated('vmap', 'torch.vmap')
 Gamma:  0.01
 Steps:  2
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 33.203125, 33.203125, 33.203125, 33.203125, 33.203125, 33.203125, 33.203125]
 Gamma:  0.01
 Steps:  3
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.88221153846154, 30.108173076923077, 27.483974358974358, 27.483974358974358, 27.483974358974358, 27.483974358974358, 27.483974358974358, 27.483974358974358]
 Gamma:  0.01
 Steps:  4
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 30.078125, 22.295673076923077, 22.295673076923077, 22.295673076923077, 22.295673076923077, 22.295673076923077, 22.295673076923077]
 Gamma:  0.01
 Steps:  5
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.937900641025642, 18.309294871794872, 18.309294871794872, 18.309294871794872, 18.309294871794872, 18.309294871794872, 18.309294871794872]
 Gamma:  0.01
 Steps:  6
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.887820512820515, 18.219150641025642, 14.873798076923077, 14.873798076923077, 14.873798076923077, 14.873798076923077, 14.873798076923077]
 Gamma:  0.01
 Steps:  7
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.86778846153846, 18.048878205128204, 11.658653846153847, 11.658653846153847, 11.658653846153847, 11.658653846153847, 11.658653846153847]
 Gamma:  0.01
 Steps:  8
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.857772435897434, 17.938701923076923, 9.174679487179487, 9.174679487179487, 9.174679487179487, 9.174679487179487, 9.174679487179487]
 Gamma:  0.01
 Steps:  9
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.857772435897434, 17.828525641025642, 7.251602564102564, 7.251602564102564, 7.251602564102564, 7.251602564102564, 7.251602564102564]
 Gamma:  0.01
 Steps:  10
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.857772435897434, 17.78846153846154, 5.749198717948718, 5.749198717948718, 5.749198717948718, 5.749198717948718, 5.749198717948718]
 Gamma:  0.01
 Steps:  20
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.84775641025641, 17.64823717948718, 5.078125, 0.3405448717948718, 0.3405448717948718, 0.3405448717948718, 0.3405448717948718]
 Gamma:  0.01
 Steps:  50
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.84775641025641, 17.548076923076923, 4.727564102564102, 0.23036858974358973, 0.010016025641025642, 0.0, 0.0]
 Gamma:  0.01
 Steps:  100
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.84775641025641, 17.55809294871795, 4.647435897435898, 0.20032051282051283, 0.0, 0.0, 0.0]
