
=====================================================================
This module is intended solely for building or source activating user
python environments, i.e.,

    mamba create -n myenv -c conda-forge

or

    source activate myenv

To list available environments, run:

    mamba info --envs

See our docs: https://links.asu.edu/solpy

Any other use is NOT TESTED.
=====================================================================

  
Loading MNIST
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/_functorch/deprecated.py:97: UserWarning: We've integrated functorch into PyTorch. As the final step of the integration, functorch.make_functional is deprecated as of PyTorch 2.0 and will be deleted in a future version of PyTorch >= 2.3. Please use torch.func.functional_call instead; see the PyTorch 2.0 release notes and/or the torch.func migration guide for more details https://pytorch.org/docs/master/func.migrating.html
  warn_deprecated('make_functional', 'torch.func.functional_call')
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3483.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/_functorch/deprecated.py:58: UserWarning: We've integrated functorch into PyTorch. As the final step of the integration, functorch.vmap is deprecated as of PyTorch 2.0 and will be deleted in a future version of PyTorch >= 2.3. Please use torch.vmap instead; see the PyTorch 2.0 release notes and/or the torch.func migration guide for more details https://pytorch.org/docs/master/func.migrating.html
  warn_deprecated('vmap', 'torch.vmap')
Gamma:  0.01
Steps:  2
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.3056891025641, 94.85176282051282, 94.85176282051282, 94.85176282051282, 94.85176282051282, 94.85176282051282, 94.85176282051282, 94.85176282051282]
Gamma:  0.01
Steps:  3
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.29567307692308, 93.07892628205128, 91.015625, 91.015625, 91.015625, 91.015625, 91.015625, 91.015625]
Gamma:  0.01
Steps:  4
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.29567307692308, 92.91866987179488, 85.8974358974359, 85.8974358974359, 85.8974358974359, 85.8974358974359, 85.8974358974359, 85.8974358974359]
Gamma:  0.01
Steps:  5
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.29567307692308, 92.83854166666667, 78.80608974358974, 78.80608974358974, 78.80608974358974, 78.80608974358974, 78.80608974358974, 78.80608974358974]
Gamma:  0.01
Steps:  6
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.73838141025641, 77.56410256410257, 69.66145833333333, 69.66145833333333, 69.66145833333333, 69.66145833333333, 69.66145833333333]
Gamma:  0.01
Steps:  7
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.71834935897436, 76.54246794871794, 58.65384615384615, 58.65384615384615, 58.65384615384615, 58.65384615384615, 58.65384615384615]
Gamma:  0.01
Steps:  8
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 75.95152243589743, 47.11538461538461, 47.11538461538461, 47.11538461538461, 47.11538461538461, 47.11538461538461]
Gamma:  0.01
Steps:  9
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 75.07011217948718, 36.26802884615385, 36.26802884615385, 36.26802884615385, 36.26802884615385, 36.26802884615385]
Gamma:  0.01
Steps:  10
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 74.80969551282051, 25.99158653846154, 25.99158653846154, 25.99158653846154, 25.99158653846154, 25.99158653846154]
Gamma:  0.01
Steps:  20
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
